c0 # of samps: 11291 (5325 weighted)
c0 # of feats: 12 (65 binary)
c0 # of labls: 2
c0 parse time: 0.3742


c0 computing feature 1
c1 computing class: 28.00<Age<=37.00
c1 discrimination constraints: 3720h
c1 coverage constraints: 1187v+73595h
c1 formula: 1317v, 77510c (77380h+130s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Country: Yugoslavia', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: Yugoslavia', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Country: Yugoslavia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Other-relative', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Black', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Wife', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Other', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: High', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Wife', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Separated', 'Hours per week: 40.00<Hoursperweek<=45.00', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Marital Status: Separated', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Education: Dropout', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Occupation: Blue-Collar', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Occupation: Sales', 'Relationship: Husband' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Sales', 'Race: Amer-Indian-Eskimo', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', 'Capital Gain: High', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Never-Married', 'Race: Amer-Indian-Eskimo', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Other', 'Sex: Female', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Admin', 'Race: Other', 'Country: ?' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Admin', 'Relationship: Wife', 'Country: ?' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Wife', 'Country: SE-Asia', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Wife', 'Country: SE-Asia', not 'Race: Asian-Pac-Islander' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Other-relative', 'Capital Gain: Low', not 'Education: HighSchoolgrad' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Occupation: White-Collar', 'Relationship: Other-relative' => 'Age: 28.00<Age<=37.00'
