c0 # of samps: 11291 (5297 weighted)
c0 # of feats: 12 (65 binary)
c0 # of labls: 2
c0 parse time: 0.4221


c0 computing feature 1
c1 computing class: 28.00<Age<=37.00
c1 discrimination constraints: 3673h
c1 coverage constraints: 1223v+75827h
c1 formula: 1353v, 79695c (79565h+130s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Workclass: State-gov', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: Yugoslavia', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: Yugoslavia', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Country: Yugoslavia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-inc', 'Country: SE-Asia' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Prof-School', 'Relationship: Own-child' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Other-relative', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: China', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Loss: Low', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Black', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', 'Country: China' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Other', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Federal-gov', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Race: Other' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Other', 'Country: British-Commonwealth' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Amer-Indian-Eskimo', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: State-gov', 'Capital Loss: Low', not 'Marital Status: Married' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: White-Collar', 'Race: Black', 'Capital Loss: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Education: Bachelors', 'Race: Amer-Indian-Eskimo' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Relationship: Own-child', 'Capital Gain: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Service', 'Capital Gain: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Education: Bachelors', 'Occupation: Service' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Relationship: Other-relative', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Married', 'Relationship: Other-relative', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Marital Status: Widowed', 'Relationship: Own-child', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Service', 'Relationship: Unmarried', 'Race: Asian-Pac-Islander' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Relationship: Unmarried', 'Capital Gain: Low', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: Low', 'Hours per week: Hoursperweek<=40.00', 'Country: Latin-America' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Service', 'Relationship: Wife', 'Country: Euro_2' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Capital Gain: High', 'Country: Euro_2', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Occupation: Sales', 'Race: Amer-Indian-Eskimo', not 'Workclass: Private' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Occupation: Service', 'Race: Amer-Indian-Eskimo' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Occupation: Service', 'Capital Loss: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Relationship: Own-child', 'Capital Loss: Low' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Doctorate', 'Capital Loss: Low', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Doctorate', not 'Race: White', not 'Capital Loss: None' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Doctorate', 'Capital Loss: Low', not 'Occupation: White-Collar' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Occupation: Sales', not 'Relationship: Own-child' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Relationship: Other-relative', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Capital Gain: High', 'Hours per week: 40.00<Hoursperweek<=45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Occupation: Admin', 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Black', 'Country: British-Commonwealth', not 'Relationship: Husband' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Race: Black', 'Country: British-Commonwealth', not 'Hours per week: Hoursperweek>45.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Service', 'Race: Black' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Self-emp-not-inc', 'Country: Euro_1', not 'Hours per week: Hoursperweek<=40.00' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Local-gov', 'Sex: Female', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Masters', 'Sex: Female', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Workclass: Private', 'Education: Masters', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Bachelors', 'Occupation: Professional', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Country: Euro_1', not 'Relationship: Own-child', not 'Race: White' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Sales', 'Country: Euro_1' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Occupation: Sales', 'Race: Asian-Pac-Islander' => 'Age: 28.00<Age<=37.00'
c1 rule: 'Education: Associates', 'Country: ?', not 'Capital Gain: None' => 'Age: 28.00<Age<=37.00'
